Ville,date,Description_Temps,Niveau_Qualite_Air,Temperature_C,Temperature_Ressentie_C,Humidite_pourcentage,Precipitations_1h_mmh,Couverture_Nuageuse_pourcentage,Information_Qualite_Air,Indice_IQA_PM_25,Indice_IQA_PM_10,Indice_IQA_No2,Indice_IQA_So2,Indice_IQA_Ozone,Pression_Atmospherique_hPa,Niveau_Mer_hPa,Pression_Sol_hPa,Vent,Vitesse_Vent_msec,Direction_Vent_DEG,Rafales_Vent_msec,Heure_Lever_Soleil,Heure_Coucher_Soleil
Nice,2025-05-06,partiellement nuageux,1,19.0,18.94,71.5,0.0,40,31,17,8,2.4,1.1,31.3,1008,1008,989,2.5,3.09,130,0.0,04:16:27,18:38:44
Strasbourg,2025-05-06,couvert,1,15.0,13.62,39.5,0.0,100,27,63,15,5.1,,26.6,1015,1015,999,9.7,8.75,30,0.0,04:01:05,18:50:05
Paris,2025-05-06,ciel dégagé,2,15.0,14.14,46.0,0.0,0,56,56,30,20.0,0.6,22.8,1019,1019,1009,4.0,7.2,10,0.0,04:21:52,19:12:38
Rennes,2025-05-06,ciel dégagé,1,15.0,13.7,44.0,0.0,0,32,32,21,1.8,,29.6,1020,1020,1013,5.6,6.17,30,0.0,04:40:17,19:26:21
Nantes,2025-05-06,ciel dégagé,1,15.0,14.87,45.5,0.0,0,34,28,13,2.1,,34.4,1019,1019,1016,5.1,4.63,50,0.0,04:42:16,19:23:18
Marseille,2025-05-06,couvert,1,16.1,15.3,58.0,0.0,100,27,15,10,4.0,0.3,27.2,1010,1010,1002,3.0,2.24,293,7.15,04:24:49,18:45:09
Toulouse,2025-05-06,légère pluie,1,14.0,13.14,62.0,0.4,75,9,26,9,2.2,,29.7,1014,1014,992,6.6,6.17,320,0.0,04:39:56,19:01:46
Lyon,2025-05-06,couvert,1,12.0,12.26,69.0,0.0,100,20,52,,1.8,,20.4,1013,1013,981,5.1,5.66,350,0.0,04:20:45,18:53:37
Bordeaux,2025-05-06,nuageux,1,10.0,16.4,65.5,0.0,75,18,30,18,1.9,,30.5,1016,1016,1011,5.6,5.66,360,0.0,04:44:49,19:12:54
Nice,2025-05-06,partiellement nuageux,1,19.0,18.54,71.5,0.0,40,31,17,8,2.4,1.1,31.3,1008,1008,989,2.5,3.09,130,0.0,04:16:27,18:38:44
Strasbourg,2025-05-06,couvert,1,15.0,13.62,39.5,0.0,100,27,63,15,5.1,,26.6,1015,1015,999,9.7,8.75,30,0.0,04:01:05,18:50:05
Paris,2025-05-06,ciel dégagé,2,15.0,14.14,46.0,0.0,0,56,56,30,20.0,0.6,22.8,1019,1019,1009,4.0,7.2,10,0.0,04:21:52,19:12:39
Rennes,2025-05-06,ciel dégagé,1,15.0,13.7,44.0,0.0,0,32,32,21,1.8,,29.6,1020,1020,1013,5.6,6.17,30,0.0,04:40:17,19:26:21
Nantes,2025-05-06,ciel dégagé,1,15.0,14.87,45.5,0.0,0,34,28,13,2.1,,34.4,1019,1019,1016,5.1,4.63,50,0.0,04:42:16,19:23:18
Marseille,2025-05-06,couvert,1,16.1,15.3,58.0,0.0,100,27,15,10,4.0,0.3,27.2,1010,1010,1002,3.0,2.24,293,7.15,04:24:49,18:45:09
Toulouse,2025-05-06,légère pluie,1,14.0,13.14,62.0,0.39,75,30,25,9,2.5,,30.1,1014,1014,992,6.4,6.17,320,0.0,04:39:56,19:01:46
Lyon,2025-05-06,couvert,1,12.0,12.24,69.0,0.0,100,20,52,,1.8,,20.4,1013,1013,981,5.1,5.66,350,0.0,04:20:45,18:53:37
Bordeaux,2025-05-06,nuageux,1,10.0,16.4,65.5,0.0,75,18,30,18,1.9,,30.5,1016,1016,1011,5.6,5.66,360,0.0,04:44:49,19:12:54
Nice,2025-05-06,partiellement nuageux,1,18.0,18.03,78.0,0.0,40,29,16,8,2.5,1.1,29.1,1008,1008,989,3.6,3.6,120,0.0,04:16:27,18:38:44
Strasbourg,2025-05-06,couvert,1,15.0,13.64,41.0,0.0,100,27,63,19,5.1,,26.6,1015,1015,999,7.7,6.69,40,0.0,04:01:05,18:50:05
Paris,2025-05-06,ciel dégagé,1,15.0,14.29,45.5,0.0,0,49,38,49,17.5,0.6,22.8,1019,1019,1009,4.0,7.72,40,0.0,04:21:52,19:12:38
Rennes,2025-05-06,ciel dégagé,1,15.0,13.63,41.0,0.0,0,35,35,21,1.8,,29.6,1020,1020,1013,6.6,6.69,30,0.0,04:40:17,19:26:21
Nantes,2025-05-06,ciel dégagé,1,17.0,16.07,48.0,0.0,0,37,27,14,2.1,,36.7,1019,1019,1016,4.1,4.12,30,0.0,04:42:16,19:23:18
Marseille,2025-05-06,nuageux,1,16.1,15.81,56.0,0.0,57,29,16,11,3.9,0.3,29.0,1009,1009,1002,5.0,3.58,284,8.05,04:24:49,18:45:09
Toulouse,2025-05-06,légère pluie,1,14.0,13.14,63.25,0.37,100,30,25,9,2.7,,30.3,1014,1014,992,5.4,5.66,320,0.0,04:39:56,19:01:46
Lyon,2025-05-06,couvert,1,13.0,12.3,66.5,0.0,100,22,52,,1.8,,21.9,1012,1012,980,5.6,5.66,340,0.0,04:20:45,18:53:37
Bordeaux,2025-05-06,partiellement nuageux,1,17.0,17.24,48.0,0.0,40,23,30,23,1.9,,30.5,1015,1015,1010,4.6,4.63,30,0.0,04:44:49,19:12:54
Nice,2025-05-06,partiellement nuageux,1,18.0,18.48,76.5,0.0,40,29,16,8,2.5,1.1,29.1,1008,1008,989,3.6,3.6,100,0.0,04:16:27,18:38:44
Strasbourg,2025-05-06,couvert,1,15.0,13.64,41.0,0.0,100,27,63,19,5.1,,26.6,1015,1015,999,7.7,6.69,40,0.0,04:01:05,18:50:05
Paris,2025-05-06,ciel dégagé,1,15.0,14.29,45.5,0.0,0,49,38,49,17.5,0.6,22.8,1019,1019,1009,4.0,7.72,40,0.0,04:21:52,19:12:38
Rennes,2025-05-06,ciel dégagé,1,15.0,13.7,42.5,0.0,0,35,35,21,1.8,,29.6,1020,1020,1013,6.6,6.69,30,0.0,04:40:17,19:26:21
Nantes,2025-05-06,ciel dégagé,1,17.0,14.87,46.0,0.0,0,37,27,14,2.1,,36.7,1019,1019,1016,4.1,5.14,40,0.0,04:42:17,19:23:19
Marseille,2025-05-06,nuageux,1,16.1,15.85,56.5,0.0,57,29,16,11,3.9,0.3,29.0,1009,1009,1002,5.0,4.02,5,8.49,04:24:49,18:45:09
Toulouse,2025-05-06,légère pluie,1,14.0,13.14,63.25,0.37,100,30,25,9,2.7,,30.3,1014,1014,992,5.4,5.66,320,0.0,04:39:56,19:01:46
Lyon,2025-05-06,couvert,1,13.0,12.61,65.5,0.0,100,22,52,,1.8,,21.9,1013,1013,980,5.6,5.66,340,0.0,04:20:45,18:53:37
Bordeaux,2025-05-06,partiellement nuageux,1,17.0,17.24,48.0,0.0,40,23,30,23,1.9,,30.5,1015,1015,1010,4.6,4.63,30,0.0,04:44:49,19:12:54
Nice,2025-05-06,partiellement nuageux,1,18.0,17.95,75.5,0.0,40,31,16,8,2.0,1.1,31.2,1008,1008,989,4.1,4.12,90,0.0,04:16:27,18:38:44
Strasbourg,2025-05-06,ciel dégagé,1,15.0,13.62,41.0,0.0,0,34,63,17,5.1,,33.8,1015,1015,998,6.4,5.14,70,0.0,04:01:05,18:50:05
Paris,2025-05-06,ciel dégagé,2,15.1,14.63,44.5,0.0,0,51,51,36,17.1,0.6,25.6,1018,1018,1009,4.3,6.69,10,0.0,04:21:52,19:12:38
Rennes,2025-05-06,ciel dégagé,1,16.0,14.8,44.0,0.0,0,34,23,13,1.5,,33.7,1020,1020,1013,6.1,6.17,20,0.0,04:40:17,19:26:21
Nantes,2025-05-06,ciel dégagé,1,16.5,14.87,45.0,0.0,0,38,26,12,2.0,,37.5,1019,1019,1016,4.6,4.63,30,0.0,04:42:16,19:23:18
Marseille,2025-05-06,partiellement nuageux,1,16.1,16.35,55.0,0.0,36,31,16,11,3.5,0.2,30.5,1010,1010,1002,3.0,4.47,329,10.73,04:24:49,18:45:09
Toulouse,2025-05-06,légère pluie,1,13.5,12.17,64.5,0.49,0,30,22,9,2.4,,30.3,1014,1014,993,5.4,5.66,320,0.0,04:39:56,19:01:46
Lyon,2025-05-06,couvert,1,13.0,12.25,66.5,0.0,100,22,52,,1.8,,21.7,1012,1012,980,4.6,5.66,350,0.0,04:20:45,18:53:37
Bordeaux,2025-05-06,légère pluie,1,18.0,17.16,41.25,0.22,20,17,30,17,1.9,,30.5,1015,1015,1010,5.1,4.63,30,0.0,04:44:49,19:12:54
Nice,2025-05-06,partiellement nuageux,1,18.0,17.95,75.5,0.0,40,31,16,8,2.0,1.1,31.2,1008,1008,989,4.1,4.12,90,0.0,04:16:27,18:38:44
Strasbourg,2025-05-06,ciel dégagé,1,15.0,13.62,41.0,0.0,0,34,63,17,5.1,,33.8,1015,1015,998,6.4,5.14,70,0.0,04:01:05,18:50:05
Paris,2025-05-06,ciel dégagé,2,15.1,14.63,44.0,0.0,0,51,51,36,17.1,0.6,25.6,1018,1018,1009,4.3,6.69,10,0.0,04:21:52,19:12:41
Rennes,2025-05-06,ciel dégagé,1,16.0,14.91,46.0,0.0,0,34,23,13,1.5,,33.7,1020,1020,1013,6.1,6.69,10,0.0,04:40:17,19:26:21
Nantes,2025-05-06,ciel dégagé,1,16.5,14.87,45.0,0.0,0,38,26,12,2.0,,37.5,1019,1019,1016,4.6,4.63,30,0.0,04:42:16,19:23:18
Marseille,2025-05-06,partiellement nuageux,1,16.1,16.34,55.5,0.0,38,31,16,11,3.5,0.2,30.5,1009,1009,999,3.0,4.47,329,10.73,04:24:49,18:45:08
Toulouse,2025-05-06,légère pluie,1,13.5,13.04,60.0,0.73,99,30,22,9,2.4,,30.3,1014,1014,993,5.4,5.14,290,0.0,04:39:56,19:01:46
Lyon,2025-05-06,couvert,1,13.0,12.25,66.5,0.0,100,22,52,,1.8,,21.7,1012,1012,980,4.6,6.17,350,0.0,04:20:45,18:53:37
Bordeaux,2025-05-06,légère pluie,1,18.0,17.08,39.75,0.47,71,17,30,17,1.9,,30.5,1015,1015,1010,5.1,5.66,30,0.0,04:44:49,19:12:54
Nice,2025-05-06,partiellement nuageux,1,19.0,18.61,75.0,0.0,40,31,18,8,2.2,1.1,31.4,1008,1008,989,4.6,4.63,90,0.0,04:16:27,18:38:44
Strasbourg,2025-05-06,ciel dégagé,1,15.0,13.6,41.0,0.0,0,34,63,17,5.1,,33.8,1015,1015,999,6.4,5.66,50,0.0,04:01:05,18:50:05
Paris,2025-05-06,ciel dégagé,2,15.8,14.36,45.1,0.0,0,53,53,33,18.6,0.6,29.7,1018,1018,1009,5.5,7.2,20,0.0,04:21:52,19:12:38
Rennes,2025-05-06,ciel dégagé,1,16.0,14.73,41.0,0.0,0,34,33,13,1.7,,34.3,1020,1020,1013,6.1,6.17,20,0.0,04:40:17,19:26:21
Nantes,2025-05-06,ciel dégagé,1,17.0,16.0,45.0,0.0,0,37,25,14,2.2,,36.5,1019,1019,1016,5.1,5.14,30,0.0,04:42:16,19:23:18
Marseille,2025-05-06,partiellement nuageux,1,16.1,16.32,54.5,0.0,26,30,13,9,4.0,0.3,30.4,1010,1010,1003,5.0,4.02,296,10.28,04:24:49,18:45:09
Toulouse,2025-05-06,légère pluie,1,13.0,12.28,68.5,0.56,75,32,22,9,2.7,,32.4,1015,1015,993,5.1,3.6,280,0.0,04:39:56,19:01:46
Lyon,2025-05-06,couvert,1,13.0,12.26,66.5,0.0,100,22,52,,1.8,,21.7,1012,1012,980,5.1,6.17,10,0.0,04:20:45,18:53:37
Bordeaux,2025-05-06,pluie modérée,1,17.0,14.94,43.0,2.51,78,29,30,29,1.9,,30.5,1015,1015,1010,4.1,5.66,20,0.0,04:44:49,19:12:54
Nice,2025-05-06,partiellement nuageux,1,19.0,17.66,76.0,0.0,40,31,18,8,2.2,1.1,31.4,1008,1008,989,4.6,4.63,80,0.0,04:16:27,18:38:44
Strasbourg,2025-05-06,ciel dégagé,1,15.0,13.6,41.0,0.0,0,36,63,14,5.1,,36.0,1015,1015,999,5.4,5.66,50,0.0,04:01:05,18:50:05
Paris,2025-05-06,ciel dégagé,2,15.8,14.38,45.1,0.0,0,53,53,33,18.6,0.6,29.7,1018,1018,1009,5.5,7.2,20,0.0,04:21:51,19:12:39
Rennes,2025-05-06,ciel dégagé,1,16.0,13.7,42.5,0.0,0,34,33,13,1.7,,34.3,1020,1020,1013,6.1,4.63,30,0.0,04:40:17,19:26:21
Nantes,2025-05-06,ciel dégagé,1,17.0,16.0,45.0,0.0,0,37,25,14,2.2,,36.5,1019,1019,1016,5.1,5.14,40,0.0,04:42:16,19:23:18
Marseille,2025-05-06,partiellement nuageux,1,16.1,16.31,55.0,0.0,28,30,13,9,4.0,0.3,30.4,1010,1010,999,5.0,4.02,296,10.28,04:24:49,18:45:08
Toulouse,2025-05-06,légère pluie,1,13.0,12.28,68.5,0.52,75,32,22,9,2.7,,32.4,1015,1015,993,5.1,3.6,280,0.0,04:39:56,19:01:46
Lyon,2025-05-06,couvert,1,13.0,12.26,66.5,0.0,100,22,52,,1.8,,21.7,1012,1012,980,5.1,6.17,10,0.0,04:20:45,18:53:37
Bordeaux,2025-05-06,pluie modérée,1,17.0,14.94,43.0,2.11,78,29,30,29,1.9,,30.5,1015,1015,1010,4.1,5.66,20,0.0,04:44:49,19:12:54
Nice,2025-05-07,partiellement nuageux,1,17.0,16.26,69.0,0,40,32,23,12,3.1,1.1,31.5,1010,1010,991,7.7,7.72,210,0.0,04:15:10,18:39:54
Strasbourg,2025-05-07,ciel dégagé,1,18.0,16.92,39.75,0,0,42,63,20,5.6,,42.2,1014,1014,997,8.7,8.75,30,0.0,03:59:33,18:51:31
Paris,2025-05-07,nuageux,2,14.4,13.73,54.0,0,75,62,62,29,19.8,0.6,26.9,1018,1018,1008,5.0,5.14,340,0.0,04:20:19,19:14:05
Rennes,2025-05-07,couvert,1,13.0,12.11,66.5,0,100,49,49,25,2.2,,25.6,1020,1020,1012,4.6,4.63,40,0.0,04:38:47,19:27:45
Nantes,2025-05-07,nuageux,1,16.0,15.37,63.0,0,75,48,48,17,2.1,,31.9,1019,1019,1015,4.6,4.63,60,0.0,04:40:49,19:24:39
Marseille,2025-05-07,nuageux,1,15.0,15.34,61.0,0,82,26,18,12,5.1,0.4,26.3,1012,1012,1005,4.0,4.02,289,8.05,04:23:34,18:46:18
Toulouse,2025-05-07,ciel dégagé,1,16.0,15.16,55.0,0,0,12,12,8,1.8,,32.5,1015,1015,993,4.6,4.12,310,0.0,04:38:40,19:02:56
Lyon,2025-05-07,nuageux,1,12.0,11.16,77.0,0,75,23,52,,7.3,,22.8,1015,1015,983,3.0,3.09,340,0.0,04:19:22,18:54:54
Bordeaux,2025-05-07,ciel dégagé,1,17.0,16.14,45.0,0,0,12,17,12,3.2,,29.7,1016,1016,1011,2.5,2.57,40,0.0,04:43:29,19:14:07
Nice,2025-05-07,partiellement nuageux,1,17.0,16.26,69.0,0,40,32,23,12,3.1,1.1,31.5,1010,1010,991,7.7,7.72,210,0.0,04:15:10,18:39:54
Strasbourg,2025-05-07,ciel dégagé,1,18.0,16.92,39.75,0,0,42,63,20,5.6,,42.2,1014,1014,997,8.7,8.75,30,0.0,03:59:33,18:51:31
Paris,2025-05-07,nuageux,2,14.4,13.71,53.5,0,75,62,62,29,19.8,0.6,26.9,1018,1018,1008,5.0,5.14,340,0.0,04:20:19,19:14:05
Rennes,2025-05-07,couvert,1,13.0,12.11,66.5,0,100,49,49,25,2.2,,25.6,1020,1020,1012,4.6,4.63,30,0.0,04:38:47,19:27:45
Nantes,2025-05-07,couvert,1,16.0,15.26,60.0,0,100,48,48,17,2.0,,31.9,1019,1019,1015,4.1,3.6,50,0.0,04:40:49,19:24:39
Marseille,2025-05-07,nuageux,1,15.0,15.31,60.5,0,82,26,18,12,5.1,0.4,26.3,1012,1012,1005,4.0,0.89,357,8.94,04:23:34,18:46:18
Toulouse,2025-05-07,ciel dégagé,1,16.0,15.16,55.0,0,0,12,12,8,1.8,,32.5,1015,1015,993,4.6,4.12,310,0.0,04:38:40,19:02:56
Lyon,2025-05-07,nuageux,1,12.0,11.23,77.0,0,75,23,52,,7.3,,22.8,1015,1015,983,3.0,3.09,340,0.0,04:19:22,18:54:54
Bordeaux,2025-05-07,ciel dégagé,1,17.0,16.14,45.0,0,0,12,17,12,3.2,,29.7,1016,1016,1011,2.5,2.57,40,0.0,04:43:29,19:14:07
Nice,2025-05-19,partiellement nuageux,1,19.0,18.57,62.5,0.0,40,43,43,21,17.3,,5.8,1017,1017,998,3.6,3.6,320,0.0,04:01:53,18:53:20
Strasbourg,2025-05-19,ciel dégagé,1,14.0,15.2,63.0,0.0,0,20,63,20,14.0,,19.2,1018,1018,1002,2.5,2.57,10,0.0,03:43:22,19:07:51
Paris,2025-05-19,ciel dégagé,2,11.6,12.52,69.0,0.0,0,51,51,16,27.1,0.6,16.7,1017,1017,1008,3.0,3.09,40,0.0,04:03:56,19:30:38
Rennes,2025-05-19,ciel dégagé,1,14.0,13.21,67.0,0.0,0,50,50,19,5.4,,19.2,1016,1016,1009,2.0,2.06,30,0.0,04:22:56,19:43:45
Nantes,2025-05-19,ciel dégagé,1,15.0,15.37,65.0,0.0,0,36,36,14,4.1,0.6,27.0,1014,1014,1011,5.1,4.63,50,0.0,04:25:32,19:40:06
Marseille,2025-05-19,couvert,1,19.4,20.78,56.5,0.0,94,40,28,12,1.6,0.4,39.6,1016,1016,1009,2.0,2.24,161,4.02,04:10:29,18:59:32
Toulouse,2025-05-19,légère pluie,1,18.0,18.06,82.0,0.52,0,34,33,12,3.6,,34.1,1014,1014,992,7.7,7.72,140,0.0,04:25:26,19:16:19
Lyon,2025-05-19,ciel dégagé,1,16.5,18.38,74.25,0.0,0,18,,18,7.1,,,1015,1015,983,1.0,5.14,120,0.0,04:04:58,19:09:27
Bordeaux,2025-05-19,pluie modérée,1,16.0,16.32,93.5,2.37,100,30,17,34,6.0,,30.1,1012,1012,1008,4.6,4.63,90,0.0,04:29:36,19:28:10
Nice,2025-05-19,partiellement nuageux,1,19.0,19.26,62.0,0.0,40,43,43,21,17.3,,5.8,1017,1017,998,3.6,3.09,330,0.0,04:01:53,18:53:20
Strasbourg,2025-05-19,ciel dégagé,1,14.0,15.21,63.0,0.0,0,20,63,20,14.0,,19.2,1018,1018,1002,2.5,2.57,10,0.0,03:43:22,19:07:51
Paris,2025-05-19,ciel dégagé,2,11.6,13.07,68.5,0.0,0,51,51,16,27.1,0.6,16.7,1017,1017,1008,3.0,3.09,40,0.0,04:03:57,19:30:37
Rennes,2025-05-19,ciel dégagé,1,14.0,14.31,67.0,0.0,0,50,50,19,5.4,,19.2,1016,1016,1009,2.0,2.06,70,0.0,04:22:56,19:43:45
Nantes,2025-05-19,ciel dégagé,1,15.0,15.37,65.0,0.0,0,36,36,14,4.1,0.6,27.0,1014,1014,1011,5.1,4.63,50,0.0,04:25:32,19:40:06
Marseille,2025-05-19,couvert,1,19.4,21.37,56.5,0.0,94,40,28,12,1.6,0.4,39.6,1016,1016,1009,2.0,2.24,146,5.81,04:10:29,18:59:32
Toulouse,2025-05-19,légère pluie,1,18.5,19.03,78.25,0.26,0,34,33,12,3.6,,34.1,1014,1014,992,6.4,5.14,170,0.0,04:25:26,19:16:19
Lyon,2025-05-19,ciel dégagé,1,16.5,18.66,72.25,0.0,0,18,,18,7.1,,,1015,1015,983,1.0,4.63,160,0.0,04:04:58,19:09:27
Bordeaux,2025-05-19,légère pluie,1,16.0,17.26,90.5,0.19,100,30,17,34,6.0,,30.1,1013,1013,1008,4.6,2.57,290,0.0,04:29:36,19:28:10
Nice,2025-05-19,couvert,1,19.0,22.35,68.5,0,86,47,47,21,19.9,1.1,11.8,1017,1017,998,3.0,2.21,113,1.22,04:01:53,18:53:20
Strasbourg,2025-05-19,ciel dégagé,1,17.0,17.31,55.0,0,0,24,63,24,14.5,,20.7,1018,1018,1001,2.0,2.06,30,0.0,03:43:22,19:07:51
Paris,2025-05-19,ciel dégagé,2,13.6,15.17,62.5,0,0,53,53,13,29.4,0.6,12.4,1017,1017,1008,3.0,4.63,40,0.0,04:03:57,19:30:37
Rennes,2025-05-19,ciel dégagé,2,16.0,15.3,63.0,0,0,51,51,24,5.0,,23.0,1016,1016,1008,2.0,2.06,60,0.0,04:22:56,19:43:45
Nantes,2025-05-19,ciel dégagé,1,17.0,16.47,63.0,0,0,37,37,16,3.5,,27.6,1014,1014,1011,4.6,4.63,60,0.0,04:25:32,19:40:06
Marseille,2025-05-19,nuageux,1,22.2,22.95,49.0,0,75,40,30,21,1.6,0.4,40.3,1017,1017,1009,3.0,1.34,220,4.47,04:10:29,18:59:32
Toulouse,2025-05-19,peu nuageux,1,20.0,20.03,73.75,0,20,36,36,13,3.9,,32.6,1014,1014,992,5.1,5.14,150,0.0,04:25:26,19:16:19
Lyon,2025-05-19,ciel dégagé,1,18.0,19.67,63.0,0,0,20,,20,7.1,,,1015,1015,983,5.1,5.14,150,0.0,04:04:58,19:09:27
Bordeaux,2025-05-19,nuageux,1,17.0,18.36,90.5,0,75,21,17,34,13.8,,21.2,1013,1013,1008,7.2,7.2,130,0.0,04:29:36,19:28:10
Nice,2025-05-19,couvert,1,19.0,22.33,68.0,0,86,47,47,21,19.9,1.1,11.8,1017,1017,998,3.0,2.21,113,1.22,04:01:53,18:53:20
Strasbourg,2025-05-19,ciel dégagé,1,17.0,17.31,55.0,0,0,24,63,24,14.5,,20.7,1018,1018,1001,2.0,2.06,30,0.0,03:43:22,19:07:51
Paris,2025-05-19,ciel dégagé,2,13.6,15.15,62.5,0,0,53,53,13,29.4,0.6,12.4,1017,1017,1008,3.0,4.63,40,0.0,04:03:56,19:30:38
Rennes,2025-05-19,ciel dégagé,2,16.0,16.4,63.0,0,0,51,51,24,5.0,,23.0,1016,1016,1008,2.0,2.57,60,0.0,04:22:56,19:43:45
Nantes,2025-05-19,ciel dégagé,1,17.0,16.36,61.0,0,0,37,37,16,3.5,,27.6,1014,1014,1011,4.6,4.63,50,0.0,04:25:32,19:40:06
Marseille,2025-05-19,nuageux,1,22.2,22.93,48.5,0,75,40,30,21,1.6,0.4,40.3,1017,1017,1009,3.0,0.89,208,4.02,04:10:29,18:59:32
Toulouse,2025-05-19,peu nuageux,1,20.0,20.03,73.75,0,20,36,36,13,3.9,,32.6,1014,1014,992,5.1,5.14,150,0.0,04:25:26,19:16:19
Lyon,2025-05-19,ciel dégagé,1,18.0,19.72,63.0,0,0,20,,20,7.1,,,1015,1015,983,5.1,5.14,150,0.0,04:04:58,19:09:27
Bordeaux,2025-05-19,nuageux,1,17.0,18.36,90.5,0,75,21,17,34,13.8,,21.2,1013,1013,1008,7.2,7.2,130,0.0,04:29:36,19:28:10
Nice,2025-05-19,nuageux,1,21.0,22.34,61.0,0,75,45,45,19,18.4,1.1,15.2,1018,1018,998,3.6,3.6,170,0.0,04:01:53,18:53:20
Strasbourg,2025-05-19,ciel dégagé,1,19.0,19.27,48.5,0,0,25,63,20,12.3,,25.2,1017,1017,1001,2.5,3.09,30,0.0,03:43:22,19:07:51
Paris,2025-05-19,ciel dégagé,2,16.1,16.68,55.5,0,0,51,51,24,32.4,0.6,12.4,1017,1017,1008,1.0,5.14,60,0.0,04:03:57,19:30:37
Rennes,2025-05-19,ciel dégagé,2,18.0,17.4,59.0,0,0,51,51,22,3.0,,28.1,1016,1016,1009,2.5,2.57,70,0.0,04:22:56,19:43:45
Nantes,2025-05-19,ciel dégagé,1,18.0,17.36,55.0,0,0,39,39,19,2.9,,29.1,1014,1014,1011,4.6,4.63,50,0.0,04:25:32,19:40:06
Marseille,2025-05-19,nuageux,1,23.8,24.44,37.5,0,69,46,26,19,1.6,0.4,45.5,1017,1017,1010,3.0,3.58,222,6.26,04:10:29,18:59:32
Toulouse,2025-05-19,nuageux,1,21.0,21.0,68.0,0,75,34,36,13,3.0,,34.0,1014,1014,993,3.0,2.06,180,0.0,04:25:26,19:16:19
Lyon,2025-05-19,ciel dégagé,1,18.0,19.71,63.5,0,0,20,,20,7.1,,,1015,1015,983,5.1,5.66,150,0.0,04:04:58,19:09:27
Bordeaux,2025-05-19,ciel dégagé,1,18.0,19.18,79.5,0,0,29,17,16,13.8,,29.3,1013,1013,1008,5.1,3.09,160,0.0,04:29:36,19:28:10
Nice,2025-05-19,nuageux,1,21.0,22.39,62.0,0,75,45,45,19,18.4,1.1,15.2,1018,1018,998,3.6,3.09,160,0.0,04:01:53,18:53:20
Strasbourg,2025-05-19,ciel dégagé,1,19.0,19.27,48.5,0,0,25,63,20,12.3,,25.2,1017,1017,1001,2.5,3.09,30,0.0,03:43:22,19:07:51
Paris,2025-05-19,ciel dégagé,2,16.5,16.68,54.9,0,0,70,70,30,27.1,0.6,16.8,1017,1017,1008,1.8,5.14,60,0.0,04:03:57,19:30:37
Rennes,2025-05-19,ciel dégagé,2,18.0,18.39,57.0,0,0,51,51,22,3.0,,28.1,1016,1016,1009,2.5,3.6,90,0.0,04:22:56,19:43:45
Nantes,2025-05-19,ciel dégagé,1,19.0,19.48,52.75,0,0,39,39,19,2.9,,29.1,1014,1014,1011,4.8,5.14,70,0.0,04:25:32,19:40:06
Marseille,2025-05-19,nuageux,1,23.8,24.49,38.5,0,69,46,26,19,1.6,0.4,45.5,1017,1017,1010,3.0,2.24,237,5.36,04:10:29,18:59:32
Toulouse,2025-05-19,nuageux,1,21.0,21.0,68.0,0,75,36,36,13,2.2,,33.7,1014,1014,993,3.0,2.06,180,0.0,04:25:26,19:16:19
Lyon,2025-05-19,ciel dégagé,1,18.0,19.92,63.5,0,0,20,,20,7.1,,,1015,1015,983,5.1,5.66,150,0.0,04:04:58,19:09:27
Bordeaux,2025-05-19,ciel dégagé,1,18.0,19.18,79.5,0,0,29,17,16,13.8,,29.3,1013,1013,1008,5.1,3.09,160,0.0,04:29:36,19:28:10
Nice,2025-05-19,nuageux,1,21.0,21.49,67.5,0.0,75,37,37,16,11.9,,28.4,1018,1018,998,3.3,3.6,160,0.0,04:01:53,18:53:20
Strasbourg,2025-05-19,ciel dégagé,1,21.0,20.31,44.5,0.0,0,26,63,26,9.9,,25.2,1017,1017,1000,3.6,4.12,40,0.0,03:43:22,19:07:51
Paris,2025-05-19,ciel dégagé,2,17.7,18.47,50.8,0.0,0,56,56,26,27.1,0.6,29.8,1017,1017,1007,1.0,4.12,60,0.0,04:03:57,19:30:37
Rennes,2025-05-19,peu nuageux,1,20.0,19.41,52.0,0.0,20,48,48,23,2.2,,34.4,1016,1016,1008,3.6,3.6,70,0.0,04:22:56,19:43:45
Nantes,2025-05-19,ciel dégagé,1,20.0,19.4,49.0,0.0,0,39,39,19,2.6,,31.7,1014,1014,1011,4.1,4.12,40,0.0,04:25:32,19:40:06
Marseille,2025-05-19,nuageux,1,25.0,26.53,38.0,0.0,69,46,21,13,1.6,0.3,45.7,1017,1017,1009,4.0,6.93,142,8.08,04:10:29,18:59:32
Toulouse,2025-05-19,partiellement nuageux,1,22.0,21.89,60.0,0.0,40,40,40,18,1.6,,34.2,1014,1014,992,1.8,2.06,130,0.0,04:25:26,19:16:19
Lyon,2025-05-19,ciel dégagé,1,18.0,20.21,62.0,0.0,0,20,,20,7.1,,,1014,1014,983,5.1,6.17,160,0.0,04:04:58,19:09:27
Bordeaux,2025-05-19,légère pluie,1,19.0,20.17,75.0,0.22,100,31,9,11,9.6,,30.5,1013,1013,1008,2.0,1.54,0,0.0,04:29:36,19:28:10
Nice,2025-05-19,couvert,1,21.0,23.9,66.0,0.0,90,37,37,16,11.9,,28.4,1018,1018,998,3.3,2.48,126,1.18,04:01:53,18:53:20
